CurrentFranchiseID,FranchiseID,League,Division,Location,Nickname,AlternateNickname,FirstGame,LastGame,City,State
ANA,LAA,AL,,Los Angeles,Angels,,4/11/1961,9/1/1965,Los Angeles,CA
ANA,CAL,AL,,California,Angels,,9/2/1965,9/29/1968,Anaheim,CA
ANA,CAL,AL,W,California,Angels,,4/8/1969,9/29/1996,Anaheim,CA
ANA,ANA,AL,W,Anaheim,Angels,,4/2/1997,10/3/2004,Anaheim,CA
ANA,ANA,AL,W,Los Angeles,Angels,,4/5/2005,,Anaheim,CA
ARI,ARI,NL,W,Arizona,Diamondbacks,,3/31/1998,,Phoenix,AZ
ATL,BS1,NA,,Boston,Red Stockings,,5/5/1871,10/30/1875,Boston,MA
ATL,BSN,NL,,Boston,Red Caps,,4/22/1876,10/2/1882,Boston,MA
ATL,BSN,NL,,Boston,Beaneaters,,5/1/1883,10/5/1906,Boston,MA
ATL,BSN,NL,,Boston,Doves,,4/15/1907,10/12/1910,Boston,MA
ATL,BSN,NL,,Boston,Rustlers,Heps,4/12/1911,10/9/1911,Boston,MA
ATL,BSN,NL,,Boston,Braves,,4/11/1912,9/29/1935,Boston,MA
ATL,BSN,NL,,Boston,Bees,,4/14/1936,9/29/1940,Boston,MA
ATL,BSN,NL,,Boston,Braves,,4/15/1941,9/28/1952,Boston,MA
ATL,MLN,NL,,Milwaukee,Braves,,4/13/1953,10/3/1965,Milwaukee,WI
ATL,ATL,NL,,Atlanta,Braves,,4/12/1966,9/29/1968,Atlanta,GA
ATL,ATL,NL,W,Atlanta,Braves,,4/7/1969,10/3/1993,Atlanta,GA
ATL,ATL,NL,E,Atlanta,Braves,,4/4/1994,,Atlanta,GA
BAL,MLA,AL,,Milwaukee,Brewers,,4/25/1901,9/28/1901,Milwaukee,WI
BAL,SLA,AL,,St. Louis,Browns,,4/23/1902,9/27/1953,St. Louis,MO
BAL,BAL,AL,,Baltimore,Orioles,,4/13/1954,9/27/1968,Baltimore,MD
BAL,BAL,AL,E,Baltimore,Orioles,,4/8/1969,,Baltimore,MD
BOS,BOS,AL,,Boston,Americans,Somersets,4/26/1901,10/5/1907,Boston,MA
BOS,BOS,AL,,Boston,Red Sox,,4/14/1908,9/29/1968,Boston,MA
BOS,BOS,AL,E,Boston,Red Sox,,4/8/1969,,Boston,MA
CHA,CHA,AL,,Chicago,White Sox,,4/24/1901,9/29/1968,Chicago,IL
CHA,CHA,AL,W,Chicago,White Sox,,4/8/1969,10/3/1993,Chicago,IL
